total_peers,honest_peers,attacker_peers,attacker_ratio,received_messages,message_ratio,received_messages_shall
23,3,20,0.869565217391304,0,0,2
23,3,20,0.869565217391304,0,0,2
24,4,20,0.833333333333333,3,1,3
24,4,20,0.833333333333333,3,1,3
24,4,20,0.833333333333333,3,1,3
25,5,20,0.8,4,1,4
25,5,20,0.8,4,1,4
25,5,20,0.8,4,1,4
24,4,20,0.833333333333333,3,1,3
25,5,20,0.8,4,1,4
22,2,20,0.909090909090909,1,1,1
22,2,20,0.909090909090909,0,0,1
22,2,20,0.909090909090909,0,0,1
23,3,20,0.869565217391304,2,1,2
23,3,20,0.869565217391304,0,0,2
23,3,20,0.869565217391304,0,0,2
24,4,20,0.833333333333333,3,1,3
24,4,20,0.833333333333333,3,1,3
24,4,20,0.833333333333333,3,1,3
25,5,20,0.8,4,1,4
25,5,20,0.8,4,1,4
25,5,20,0.8,4,1,4
24,4,20,0.833333333333333,3,1,3
25,5,20,0.8,4,1,4
26,6,20,0.769230769,5,1,5
27,7,20,0.740740741,6,1,6
28,8,20,0.714285714,7,1,7
29,9,20,0.689655172,8,1,8
30,10,20,0.666666667,9,1,9
31,11,20,0.64516129,10,1,10
32,12,20,0.625,11,1,11
32,2,30,0.9375,0,0,1
32,2,30,0.9375,0,0,1
32,2,30,0.9375,1,1,1
33,3,30,0.909090909090909,2,1,2
33,3,30,0.909090909090909,2,1,2
33,3,30,0.909090909090909,0,0,2
34,4,30,0.882352941176471,3,1,3
34,4,30,0.882352941176471,3,1,3
34,4,30,0.882352941176471,0,0,3
35,5,30,0.857142857142857,4,1,4
35,5,30,0.857142857142857,4,1,4
35,5,30,0.857142857142857,4,1,4
36,6,30,0.833333333333333,5,1,5
36,6,30,0.833333333333333,5,1,5
36,6,30,0.833333333333333,5,1,5
37,7,30,0.810810810810811,6,1,6
37,7,30,0.810810810810811,6,1,6
37,7,30,0.810810810810811,6,1,6
34,4,30,0.882352941176471,2,0.666666666666667,3
35,5,30,0.857142857142857,4,1,4
36,6,30,0.833333333333333,5,1,5
37,7,30,0.810810810810811,6,1,6
